temperature_2m_mean (°F),time
46.9,2020-03-17
51,2020-03-18
49.8,2020-03-19
44,2020-03-20
38.1,2020-03-21
33.7,2020-03-22
31.7,2020-03-23
33.5,2020-03-24
36.2,2020-03-25
40.2,2020-03-26
46.2,2020-03-27
44.9,2020-03-28
36.3,2020-03-29
32,2020-03-30
33.4,2020-03-31
38.6,2020-04-01
43.3,2020-04-02
44.1,2020-04-03
43.8,2020-04-04
47,2020-04-05
53.2,2020-04-06
53.4,2020-04-07
54.4,2020-04-08
52.8,2020-04-09
47.5,2020-04-10
46.1,2020-04-11
54.9,2020-04-12
45.3,2020-04-13
42.5,2020-04-14
48.4,2020-04-15
52.1,2020-04-16
51,2020-04-17
50.3,2020-04-18
47.8,2020-04-19
48.9,2020-04-20
51.9,2020-04-21
54,2020-04-22
56.6,2020-04-23
57.5,2020-04-24
52,2020-04-25
53.9,2020-04-26
57.3,2020-04-27
60.3,2020-04-28
54.1,2020-04-29
56.3,2020-04-30
55.2,2020-05-01
51.2,2020-05-02
51.2,2020-05-03
48.4,2020-05-04
45.9,2020-05-05
51.6,2020-05-06
50.9,2020-05-07
56.3,2020-05-08
60.2,2020-05-09
64,2020-05-10
45.2,2020-05-11
44.9,2020-05-12
49.3,2020-05-13
48.7,2020-05-14
49.3,2020-05-15
52.2,2020-05-16
56.4,2020-05-17
59.9,2020-05-18
57.8,2020-05-19
58.5,2020-05-20
58.4,2020-05-21
63.2,2020-05-22
59.9,2020-05-23
54.4,2020-05-24
52.5,2020-05-25
56.6,2020-05-26
59.4,2020-05-27
58.1,2020-05-28
57.5,2020-05-29
56.4,2020-05-30
59.9,2020-05-31
62,2020-06-01
67,2020-06-02
65.1,2020-06-03
64.1,2020-06-04
57.6,2020-06-05
57.5,2020-06-06
59,2020-06-07
60.8,2020-06-08
63.2,2020-06-09
61.8,2020-06-10
62.7,2020-06-11
69.1,2020-06-12
74.7,2020-06-13
69.6,2020-06-14
67,2020-06-15
67.9,2020-06-16
72.7,2020-06-17
69.9,2020-06-18
64.7,2020-06-19
62.4,2020-06-20
63.7,2020-06-21
66.7,2020-06-22
65.9,2020-06-23
68,2020-06-24
73.6,2020-06-25
72.3,2020-06-26
76.6,2020-06-27
73.2,2020-06-28
68.6,2020-06-29
66.7,2020-06-30
67.8,2020-07-01
67.3,2020-07-02
65.9,2020-07-03
68.7,2020-07-04
72.3,2020-07-05
64.4,2020-07-06
60.7,2020-07-07
59.5,2020-07-08
61.8,2020-07-09
64.9,2020-07-10
59.4,2020-07-11
59.6,2020-07-12
63.1,2020-07-13
69.2,2020-07-14
60.5,2020-07-15
60.7,2020-07-16
61.7,2020-07-17
68.2,2020-07-18
73.6,2020-07-19
68,2020-07-20
63.7,2020-07-21
62.6,2020-07-22
64.9,2020-07-23
69.2,2020-07-24
67.9,2020-07-25
68.1,2020-07-26
69.4,2020-07-27
73.2,2020-07-28
65.8,2020-07-29
64.4,2020-07-30
68,2020-07-31
72.6,2020-08-01
71.3,2020-08-02
65.8,2020-08-03
65,2020-08-04
69.5,2020-08-05
74.6,2020-08-06
79.2,2020-08-07
84.5,2020-08-08
83.8,2020-08-09
78.6,2020-08-10
78.8,2020-08-11
77.2,2020-08-12
78.7,2020-08-13
75.1,2020-08-14
76.7,2020-08-15
76.9,2020-08-16
77.3,2020-08-17
69.7,2020-08-18
70.4,2020-08-19
76.2,2020-08-20
83.8,2020-08-21
73.5,2020-08-22
69.3,2020-08-23
65.9,2020-08-24
65.6,2020-08-25
63,2020-08-26
61.8,2020-08-27
62.2,2020-08-28
65.3,2020-08-29
64.4,2020-08-30
62.2,2020-08-31
58.6,2020-09-01
57.4,2020-09-02
62.9,2020-09-03
64.9,2020-09-04
61,2020-09-05
58.5,2020-09-06
56.8,2020-09-07
61.6,2020-09-08
67.2,2020-09-09
59.6,2020-09-10
59.5,2020-09-11
64.1,2020-09-12
63.6,2020-09-13
68.4,2020-09-14
72.7,2020-09-15
70.9,2020-09-16
58.8,2020-09-17
54.2,2020-09-18
57.5,2020-09-19
59.2,2020-09-20
61.3,2020-09-21
64.4,2020-09-22
67.5,2020-09-23
63.5,2020-09-24
56.4,2020-09-25
51,2020-09-26
49.6,2020-09-27
55,2020-09-28
56,2020-09-29
55.3,2020-09-30
55.6,2020-10-01
57.6,2020-10-02
62.5,2020-10-03
56.6,2020-10-04
53.1,2020-10-05
55,2020-10-06
53.9,2020-10-07
54.4,2020-10-08
55.5,2020-10-09
50.7,2020-10-10
46.1,2020-10-11
46.2,2020-10-12
47,2020-10-13
50.3,2020-10-14
51.3,2020-10-15
48.4,2020-10-16
47.9,2020-10-17
46.4,2020-10-18
47.1,2020-10-19
48.4,2020-10-20
55.2,2020-10-21
61.1,2020-10-22
57,2020-10-23
55.7,2020-10-24
54.8,2020-10-25
52.3,2020-10-26
49.2,2020-10-27
50.8,2020-10-28
49.2,2020-10-29
52.4,2020-10-30
56.5,2020-10-31
54.1,2020-11-01
62.5,2020-11-02
52.9,2020-11-03
47.2,2020-11-04
45.2,2020-11-05
49,2020-11-06
45,2020-11-07
40.4,2020-11-08
42.6,2020-11-09
42.3,2020-11-10
42.3,2020-11-11
45.8,2020-11-12
45.9,2020-11-13
51.2,2020-11-14
50,2020-11-15
49.4,2020-11-16
49.2,2020-11-17
50.5,2020-11-18
48.5,2020-11-19
37.6,2020-11-20
39.6,2020-11-21
45.5,2020-11-22
43.2,2020-11-23
37.6,2020-11-24
35.4,2020-11-25
40.2,2020-11-26
41.2,2020-11-27
36.7,2020-11-28
36.8,2020-11-29
34,2020-11-30
35.7,2020-12-01
31.4,2020-12-02
30.1,2020-12-03
33.4,2020-12-04
37.9,2020-12-05
46,2020-12-06
43.4,2020-12-07
39.3,2020-12-08
35.9,2020-12-09
31.3,2020-12-10
31.8,2020-12-11
34.9,2020-12-12
36.2,2020-12-13
40.7,2020-12-14
42,2020-12-15
44.3,2020-12-16
40.9,2020-12-17
40.3,2020-12-18
37.5,2020-12-19
38.4,2020-12-20
39.9,2020-12-21
48.3,2020-12-22
44.8,2020-12-23
43.6,2020-12-24
36.3,2020-12-25
33.5,2020-12-26
34.8,2020-12-27
36.4,2020-12-28
35.3,2020-12-29
35,2020-12-30
35.1,2020-12-31
33.8,2021-01-01
32.7,2021-01-02
32.5,2021-01-03
32.9,2021-01-04
34.6,2021-01-05
34.5,2021-01-06
33.6,2021-01-07
32.9,2021-01-08
33.6,2021-01-09
32.9,2021-01-10
33.3,2021-01-11
34.1,2021-01-12
34,2021-01-13
33.7,2021-01-14
29.8,2021-01-15
28.5,2021-01-16
27.8,2021-01-17
30.2,2021-01-18
36.8,2021-01-19
41.8,2021-01-20
46.9,2021-01-21
43.2,2021-01-22
34.5,2021-01-23
32.8,2021-01-24
33.3,2021-01-25
31.9,2021-01-26
34.1,2021-01-27
34.2,2021-01-28
28,2021-01-29
29.6,2021-01-30
21.8,2021-01-31
26,2021-02-01
32.6,2021-02-02
39.8,2021-02-03
33.3,2021-02-04
31.7,2021-02-05
28.4,2021-02-06
20.8,2021-02-07
15.5,2021-02-08
13.8,2021-02-09
13.5,2021-02-10
19.9,2021-02-11
13.9,2021-02-12
17.8,2021-02-13
15.6,2021-02-14
20.8,2021-02-15
34,2021-02-16
38.4,2021-02-17
41.6,2021-02-18
40.3,2021-02-19
41.1,2021-02-20
45.1,2021-02-21
39.9,2021-02-22
47.8,2021-02-23
52.4,2021-02-24
51.4,2021-02-25
45,2021-02-26
40.7,2021-02-27
39.1,2021-02-28
38.5,2021-03-01
39.2,2021-03-02
41.5,2021-03-03
37.8,2021-03-04
33.8,2021-03-05
33.4,2021-03-06
36.9,2021-03-07
33.2,2021-03-08
31.3,2021-03-09
34.2,2021-03-10
42.9,2021-03-11
43.7,2021-03-12
42.7,2021-03-13
41.3,2021-03-14
39.5,2021-03-15
38.3,2021-03-16
35.3,2021-03-17
35.2,2021-03-18
32.1,2021-03-19
33.4,2021-03-20
40.8,2021-03-21
39.8,2021-03-22
42,2021-03-23
43.2,2021-03-24
46.1,2021-03-25
48.2,2021-03-26
43.9,2021-03-27
44.9,2021-03-28
53.2,2021-03-29
54.8,2021-03-30
55.8,2021-03-31
50.4,2021-04-01
43,2021-04-02
40.7,2021-04-03
40.6,2021-04-04
38.5,2021-04-05
35.9,2021-04-06
37.1,2021-04-07
39.3,2021-04-08
44,2021-04-09
43.9,2021-04-10
52.2,2021-04-11
40.4,2021-04-12
39.8,2021-04-13
39,2021-04-14
38.9,2021-04-15
43,2021-04-16
46.3,2021-04-17
46.4,2021-04-18
49.9,2021-04-19
49.1,2021-04-20
48.9,2021-04-21
44.3,2021-04-22
45.2,2021-04-23
44.8,2021-04-24
41.1,2021-04-25
39.2,2021-04-26
43.1,2021-04-27
49.8,2021-04-28
51.7,2021-04-29
47.5,2021-04-30
48.1,2021-05-01
46.5,2021-05-02
45.2,2021-05-03
50.3,2021-05-04
48,2021-05-05
45.4,2021-05-06
42.7,2021-05-07
48.6,2021-05-08
63.2,2021-05-09
67.8,2021-05-10
67.5,2021-05-11
57.1,2021-05-12
53.1,2021-05-13
51,2021-05-14
54.4,2021-05-15
54.1,2021-05-16
55.2,2021-05-17
53.2,2021-05-18
53.2,2021-05-19
53.6,2021-05-20
57.9,2021-05-21
55.4,2021-05-22
53.2,2021-05-23
59.8,2021-05-24
54.7,2021-05-25
53.1,2021-05-26
53.1,2021-05-27
52.5,2021-05-28
54.3,2021-05-29
55.3,2021-05-30
57.7,2021-05-31
61.7,2021-06-01
64,2021-06-02
68.7,2021-06-03
66.7,2021-06-04
70.5,2021-06-05
71.2,2021-06-06
69.4,2021-06-07
69.7,2021-06-08
69.4,2021-06-09
72.1,2021-06-10
71.6,2021-06-11
65,2021-06-12
59.6,2021-06-13
66.8,2021-06-14
67.7,2021-06-15
69.7,2021-06-16
80,2021-06-17
82.2,2021-06-18
82.6,2021-06-19
81.7,2021-06-20
78,2021-06-21
66.9,2021-06-22
63.3,2021-06-23
63.1,2021-06-24
66.6,2021-06-25
67.7,2021-06-26
69.3,2021-06-27
75.7,2021-06-28
74.8,2021-06-29
64.8,2021-06-30
60.9,2021-07-01
66.1,2021-07-02
66,2021-07-03
68.8,2021-07-04
67.7,2021-07-05
71.5,2021-07-06
66.1,2021-07-07
66.3,2021-07-08
64.7,2021-07-09
65.8,2021-07-10
70.8,2021-07-11
68.8,2021-07-12
74,2021-07-13
71.4,2021-07-14
70,2021-07-15
73.9,2021-07-16
72.7,2021-07-17
70.4,2021-07-18
62.7,2021-07-19
63.1,2021-07-20
65.2,2021-07-21
66.7,2021-07-22
66.3,2021-07-23
73.2,2021-07-24
75.2,2021-07-25
74.9,2021-07-26
72.9,2021-07-27
69.5,2021-07-28
68.8,2021-07-29
68.8,2021-07-30
69.2,2021-07-31
64.9,2021-08-01
63.7,2021-08-02
63.6,2021-08-03
64.2,2021-08-04
64.6,2021-08-05
65.9,2021-08-06
67.3,2021-08-07
66.3,2021-08-08
65,2021-08-09
64.5,2021-08-10
63.8,2021-08-11
69,2021-08-12
73.1,2021-08-13
70.1,2021-08-14
69,2021-08-15
65.5,2021-08-16
60,2021-08-17
62.3,2021-08-18
64.4,2021-08-19
63.5,2021-08-20
63.8,2021-08-21
64.4,2021-08-22
62.9,2021-08-23
60.9,2021-08-24
59.5,2021-08-25
57.6,2021-08-26
56.2,2021-08-27
59.3,2021-08-28
59.6,2021-08-29
59,2021-08-30
60.4,2021-08-31
61.9,2021-09-01
60.9,2021-09-02
61.2,2021-09-03
58.1,2021-09-04
62.2,2021-09-05
62.4,2021-09-06
63.2,2021-09-07
64.1,2021-09-08
66.5,2021-09-09
68,2021-09-10
66.2,2021-09-11
64.8,2021-09-12
61,2021-09-13
61.4,2021-09-14
65.9,2021-09-15
63.2,2021-09-16
58.4,2021-09-17
58.1,2021-09-18
54.8,2021-09-19
53,2021-09-20
54.7,2021-09-21
57.1,2021-09-22
58.9,2021-09-23
58.7,2021-09-24
63.5,2021-09-25
64.8,2021-09-26
64.1,2021-09-27
59.2,2021-09-28
56.8,2021-09-29
52.6,2021-09-30
54.4,2021-10-01
58.1,2021-10-02
63.8,2021-10-03
57.6,2021-10-04
55.3,2021-10-05
53.9,2021-10-06
52.8,2021-10-07
52.5,2021-10-08
47.6,2021-10-09
45.3,2021-10-10
47.7,2021-10-11
46.9,2021-10-12
45.9,2021-10-13
50.9,2021-10-14
50.7,2021-10-15
47.1,2021-10-16
48.7,2021-10-17
51.9,2021-10-18
54,2021-10-19
60.3,2021-10-20
54.5,2021-10-21
45.2,2021-10-22
44.4,2021-10-23
43.3,2021-10-24
43.6,2021-10-25
49.2,2021-10-26
53.6,2021-10-27
50.4,2021-10-28
47.7,2021-10-29
49.4,2021-10-30
54.7,2021-10-31
50.4,2021-11-01
46.2,2021-11-02
43.9,2021-11-03
44.8,2021-11-04
46.1,2021-11-05
48,2021-11-06
47.4,2021-11-07
47.1,2021-11-08
46.1,2021-11-09
39.4,2021-11-10
40.9,2021-11-11
43.2,2021-11-12
40.7,2021-11-13
40.9,2021-11-14
41.7,2021-11-15
41.4,2021-11-16
42.6,2021-11-17
45.8,2021-11-18
51.7,2021-11-19
50.5,2021-11-20
45.2,2021-11-21
36.8,2021-11-22
41.1,2021-11-23
43.5,2021-11-24
39,2021-11-25
36.7,2021-11-26
34.6,2021-11-27
33.1,2021-11-28
33.8,2021-11-29
38,2021-11-30
41.8,2021-12-01
34.5,2021-12-02
33.2,2021-12-03
35.3,2021-12-04
33.8,2021-12-05
31.6,2021-12-06
30.8,2021-12-07
30.3,2021-12-08
28.7,2021-12-09
29.4,2021-12-10
29,2021-12-11
33.7,2021-12-12
42.1,2021-12-13
44.2,2021-12-14
45.9,2021-12-15
44.1,2021-12-16
40.9,2021-12-17
42.5,2021-12-18
41.9,2021-12-19
32.1,2021-12-20
31.2,2021-12-21
28.8,2021-12-22
29.9,2021-12-23
33.9,2021-12-24
21.8,2021-12-25
18.6,2021-12-26
26.7,2021-12-27
31.2,2021-12-28
35.8,2021-12-29
47.4,2021-12-30
53.4,2021-12-31
51.5,2022-01-01
49.3,2022-01-02
46.5,2022-01-03
42.7,2022-01-04
38.4,2022-01-05
31.7,2022-01-06
33.1,2022-01-07
32.8,2022-01-08
33.6,2022-01-09
36.1,2022-01-10
27.9,2022-01-11
32.6,2022-01-12
38.9,2022-01-13
40.3,2022-01-14
32.4,2022-01-15
34.8,2022-01-16
38.2,2022-01-17
36.8,2022-01-18
38,2022-01-19
33.5,2022-01-20
31.3,2022-01-21
36.5,2022-01-22
41,2022-01-23
40.7,2022-01-24
39,2022-01-25
37.5,2022-01-26
39.4,2022-01-27
38.9,2022-01-28
42,2022-01-29
40.8,2022-01-30
34.7,2022-01-31
36.9,2022-02-01
39,2022-02-02
39.3,2022-02-03
43.3,2022-02-04
38.9,2022-02-05
41.2,2022-02-06
38,2022-02-07
43.3,2022-02-08
47.3,2022-02-09
44.1,2022-02-10
37.9,2022-02-11
32.6,2022-02-12
37.3,2022-02-13
44.9,2022-02-14
43.3,2022-02-15
45.3,2022-02-16
45,2022-02-17
43.4,2022-02-18
41.1,2022-02-19
42,2022-02-20
41.6,2022-02-21
41.8,2022-02-22
42.2,2022-02-23
42.7,2022-02-24
38.4,2022-02-25
37.6,2022-02-26
33.5,2022-02-27
32.6,2022-02-28
32.9,2022-03-01
33.5,2022-03-02
30.2,2022-03-03
34.5,2022-03-04
31.8,2022-03-05
32.4,2022-03-06
35.2,2022-03-07
36,2022-03-08
37,2022-03-09
35.9,2022-03-10
34.6,2022-03-11
37.8,2022-03-12
40,2022-03-13
43.4,2022-03-14
46,2022-03-15
44.5,2022-03-16
45.8,2022-03-17
45.4,2022-03-18
41.5,2022-03-19
42.1,2022-03-20
42.6,2022-03-21
43.4,2022-03-22
45.5,2022-03-23
42.5,2022-03-24
46.4,2022-03-25
46.5,2022-03-26
45.3,2022-03-27
47.5,2022-03-28
44.8,2022-03-29
40.6,2022-03-30
38,2022-03-31
37.7,2022-04-01
35.2,2022-04-02
35.7,2022-04-03
38.6,2022-04-04
44,2022-04-05
50,2022-04-06
49.7,2022-04-07
43.2,2022-04-08
41.4,2022-04-09
39.8,2022-04-10
42.8,2022-04-11
47.5,2022-04-12
54.5,2022-04-13
52.8,2022-04-14
46.1,2022-04-15
43.1,2022-04-16
45.2,2022-04-17
46.4,2022-04-18
46.3,2022-04-19
47.7,2022-04-20
49.6,2022-04-21
49.2,2022-04-22
51.9,2022-04-23
52.4,2022-04-24
48,2022-04-25
50.5,2022-04-26
52.5,2022-04-27
52,2022-04-28
54.1,2022-04-29
56.1,2022-04-30
53.3,2022-05-01
55.4,2022-05-02
54.3,2022-05-03
57.1,2022-05-04
56.8,2022-05-05
57.5,2022-05-06
60.7,2022-05-07
58.2,2022-05-08
58.1,2022-05-09
66.6,2022-05-10
69.7,2022-05-11
61.7,2022-05-12
58.5,2022-05-13
60.1,2022-05-14
58.6,2022-05-15
64.6,2022-05-16
62.5,2022-05-17
64.8,2022-05-18
71.7,2022-05-19
69.5,2022-05-20
59.8,2022-05-21
57.9,2022-05-22
62.2,2022-05-23
63.8,2022-05-24
59.9,2022-05-25
63.2,2022-05-26
58,2022-05-27
53.5,2022-05-28
52.9,2022-05-29
53.9,2022-05-30
56.8,2022-05-31
57.7,2022-06-01
57.1,2022-06-02
64.1,2022-06-03
64.5,2022-06-04
67.8,2022-06-05
68.8,2022-06-06
65.9,2022-06-07
68.4,2022-06-08
65.2,2022-06-09
66.9,2022-06-10
71.3,2022-06-11
68.3,2022-06-12
61.2,2022-06-13
58.7,2022-06-14
64.5,2022-06-15
65.6,2022-06-16
68,2022-06-17
79.2,2022-06-18
76.8,2022-06-19
58.9,2022-06-20
64,2022-06-21
68.8,2022-06-22
72.7,2022-06-23
77.1,2022-06-24
72.1,2022-06-25
75.4,2022-06-26
81,2022-06-27
69.9,2022-06-28
69.7,2022-06-29
72.1,2022-06-30
68.3,2022-07-01
67.6,2022-07-02
73.8,2022-07-03
70.2,2022-07-04
68.8,2022-07-05
63.4,2022-07-06
61.5,2022-07-07
62.6,2022-07-08
61.4,2022-07-09
61,2022-07-10
63.5,2022-07-11
68,2022-07-12
72.1,2022-07-13
67.4,2022-07-14
62.3,2022-07-15
63.2,2022-07-16
63.1,2022-07-17
72.1,2022-07-18
80.5,2022-07-19
86.2,2022-07-20
75.7,2022-07-21
71,2022-07-22
66.5,2022-07-23
68.9,2022-07-24
78.8,2022-07-25
68.1,2022-07-26
62.1,2022-07-27
63,2022-07-28
70.5,2022-07-29
70.4,2022-07-30
73.1,2022-07-31
69.9,2022-08-01
70.6,2022-08-02
79.2,2022-08-03
85.7,2022-08-04
74.4,2022-08-05
63.9,2022-08-06
65.2,2022-08-07
69.7,2022-08-08
71,2022-08-09
71.9,2022-08-10
74.6,2022-08-11
74.8,2022-08-12
72.7,2022-08-13
78.3,2022-08-14
75.1,2022-08-15
76.1,2022-08-16
78.8,2022-08-17
79.9,2022-08-18
71,2022-08-19
67.7,2022-08-20
66.3,2022-08-21
66.4,2022-08-22
68.2,2022-08-23
70.2,2022-08-24
73,2022-08-25
71.6,2022-08-26
68.6,2022-08-27
65.6,2022-08-28
63.3,2022-08-29
62.9,2022-08-30
62.2,2022-08-31
60.6,2022-09-01
61.1,2022-09-02
62.3,2022-09-03
64.4,2022-09-04
65.7,2022-09-05
65,2022-09-06
66.2,2022-09-07
62.6,2022-09-08
62.1,2022-09-09
60.8,2022-09-10
59.9,2022-09-11
59.3,2022-09-12
60,2022-09-13
58.9,2022-09-14
57.7,2022-09-15
55.6,2022-09-16
53.4,2022-09-17
51.5,2022-09-18
51.4,2022-09-19
50.6,2022-09-20
51.1,2022-09-21
51.2,2022-09-22
51.4,2022-09-23
54.1,2022-09-24
55.8,2022-09-25
54.9,2022-09-26
51,2022-09-27
46.8,2022-09-28
48,2022-09-29
49.4,2022-09-30
51.2,2022-10-01
54.5,2022-10-02
54.8,2022-10-03
54.9,2022-10-04
57.5,2022-10-05
57.4,2022-10-06
51.3,2022-10-07
52.1,2022-10-08
50,2022-10-09
52.8,2022-10-10
51.1,2022-10-11
49.1,2022-10-12
49.8,2022-10-13
53,2022-10-14
57.9,2022-10-15
59.3,2022-10-16
62.4,2022-10-17
57.4,2022-10-18
51,2022-10-19
47,2022-10-20
53.4,2022-10-21
56.9,2022-10-22
56.4,2022-10-23
59.7,2022-10-24
55.2,2022-10-25
52.2,2022-10-26
56.7,2022-10-27
62,2022-10-28
60.4,2022-10-29
58.6,2022-10-30
55.9,2022-10-31
54.4,2022-11-01
49.9,2022-11-02
47.4,2022-11-03
48.8,2022-11-04
46.4,2022-11-05
44.8,2022-11-06
50.5,2022-11-07
53.2,2022-11-08
54.6,2022-11-09
51.2,2022-11-10
49,2022-11-11
43.7,2022-11-12
46.4,2022-11-13
44.6,2022-11-14
45.2,2022-11-15
42.3,2022-11-16
38.8,2022-11-17
29.7,2022-11-18
28.9,2022-11-19
29.6,2022-11-20
29.3,2022-11-21
31.6,2022-11-22
35.5,2022-11-23
33.3,2022-11-24
38.9,2022-11-25
43.9,2022-11-26
40.6,2022-11-27
38.9,2022-11-28
39.2,2022-11-29
36.3,2022-11-30
32.3,2022-12-01
32.9,2022-12-02
29.8,2022-12-03
33.4,2022-12-04
35.3,2022-12-05
35.8,2022-12-06
35,2022-12-07
33.8,2022-12-08
30.4,2022-12-09
27.6,2022-12-10
27.9,2022-12-11
28.9,2022-12-12
26.6,2022-12-13
20.7,2022-12-14
19.6,2022-12-15
23.5,2022-12-16
24.2,2022-12-17
21.8,2022-12-18
32.2,2022-12-19
41.1,2022-12-20
41.8,2022-12-21
41.8,2022-12-22
40.6,2022-12-23
40.9,2022-12-24
43.6,2022-12-25
47.6,2022-12-26
38.2,2022-12-27
42.3,2022-12-28
48.3,2022-12-29
44.5,2022-12-30
56.8,2022-12-31
57,2023-01-01
53.3,2023-01-02
40.7,2023-01-03
44.6,2023-01-04
45.5,2023-01-05
44.1,2023-01-06
44.4,2023-01-07
44.3,2023-01-08
41.9,2023-01-09
41.1,2023-01-10
43.4,2023-01-11
46.6,2023-01-12
47.2,2023-01-13
45.1,2023-01-14
44.2,2023-01-15
39.5,2023-01-16
36.2,2023-01-17
29.5,2023-01-18
30.4,2023-01-19
28.7,2023-01-20
33.5,2023-01-21
34.2,2023-01-22
33.4,2023-01-23
31.4,2023-01-24
33.3,2023-01-25
31.1,2023-01-26
33.4,2023-01-27
31.1,2023-01-28
34.3,2023-01-29
37.9,2023-01-30
38.5,2023-01-31
38.7,2023-02-01
37.7,2023-02-02
41.7,2023-02-03
32.8,2023-02-04
26.6,2023-02-05
26.9,2023-02-06
25.4,2023-02-07
26.7,2023-02-08
28.9,2023-02-09
36.2,2023-02-10
42.6,2023-02-11
43.7,2023-02-12
42.5,2023-02-13
37.6,2023-02-14
34.3,2023-02-15
40,2023-02-16
47.2,2023-02-17
43.6,2023-02-18
39.2,2023-02-19
44.8,2023-02-20
47.3,2023-02-21
44.2,2023-02-22
44.4,2023-02-23
37.7,2023-02-24
34.6,2023-02-25
31.9,2023-02-26
32.4,2023-02-27
32.5,2023-02-28
32,2023-03-01
32.3,2023-03-02
32.3,2023-03-03
38,2023-03-04
34.6,2023-03-05
33.5,2023-03-06
34.7,2023-03-07
33.6,2023-03-08
33.6,2023-03-09
37.9,2023-03-10
34.2,2023-03-11
36.3,2023-03-12
50.9,2023-03-13
47.8,2023-03-14
36.4,2023-03-15
38.1,2023-03-16
45.4,2023-03-17
50.5,2023-03-18
49.5,2023-03-19
48.1,2023-03-20
47.9,2023-03-21
52.8,2023-03-22
53.2,2023-03-23
53.1,2023-03-24
48.2,2023-03-25
45.9,2023-03-26
38.2,2023-03-27
36.9,2023-03-28
43.1,2023-03-29
51.5,2023-03-30
49.6,2023-03-31
44.6,2023-04-01
39.1,2023-04-02
35.1,2023-04-03
34.5,2023-04-04
35.8,2023-04-05
39.5,2023-04-06
38.3,2023-04-07
45.2,2023-04-08
43.2,2023-04-09
49.1,2023-04-10
47.7,2023-04-11
46.8,2023-04-12
48.3,2023-04-13
45.7,2023-04-14
49.1,2023-04-15
48.3,2023-04-16
45.4,2023-04-17
46.5,2023-04-18
44,2023-04-19
49.1,2023-04-20
55.5,2023-04-21
57.2,2023-04-22
55.4,2023-04-23
53.7,2023-04-24
46.3,2023-04-25
43.4,2023-04-26
43.4,2023-04-27
50,2023-04-28
51.8,2023-04-29
46.7,2023-04-30
51.7,2023-05-01
50.9,2023-05-02
49.4,2023-05-03
52.7,2023-05-04
56.4,2023-05-05
48.6,2023-05-06
51,2023-05-07
52,2023-05-08
55.3,2023-05-09
59.5,2023-05-10
61.1,2023-05-11
62.3,2023-05-12
60.7,2023-05-13
59.9,2023-05-14
58.6,2023-05-15
54.1,2023-05-16
50.3,2023-05-17
51.5,2023-05-18
56.1,2023-05-19
59,2023-05-20
68.5,2023-05-21
68.7,2023-05-22
60.5,2023-05-23
53.7,2023-05-24
57.9,2023-05-25
56.1,2023-05-26
57.1,2023-05-27
61.6,2023-05-28
60.8,2023-05-29
60.2,2023-05-30
63.2,2023-05-31
62,2023-06-01
57.8,2023-06-02
57.7,2023-06-03
61.6,2023-06-04
66.9,2023-06-05
67.5,2023-06-06
71.9,2023-06-07
73.3,2023-06-08
71.7,2023-06-09
72.6,2023-06-10
70.8,2023-06-11
69.7,2023-06-12
65.1,2023-06-13
65.4,2023-06-14
65,2023-06-15
59.7,2023-06-16
62.2,2023-06-17
66.8,2023-06-18
70.1,2023-06-19
69.9,2023-06-20
73.7,2023-06-21
73.4,2023-06-22
64.1,2023-06-23
66.7,2023-06-24
71,2023-06-25
72.2,2023-06-26
62.7,2023-06-27
64,2023-06-28
67.6,2023-06-29
66.7,2023-06-30
67.7,2023-07-01
64.9,2023-07-02
64.2,2023-07-03
65.1,2023-07-04
66,2023-07-05
64.6,2023-07-06
68.8,2023-07-07
74.3,2023-07-08
77.5,2023-07-09
74.7,2023-07-10
75,2023-07-11
75.9,2023-07-12
69.4,2023-07-13
69.7,2023-07-14
80.4,2023-07-15
75.2,2023-07-16
70.7,2023-07-17
67.1,2023-07-18
67.8,2023-07-19
63.8,2023-07-20
62.8,2023-07-21
63.9,2023-07-22
69.6,2023-07-23
69.6,2023-07-24
64.9,2023-07-25
61.3,2023-07-26
61.4,2023-07-27
66.3,2023-07-28
66.4,2023-07-29
66,2023-07-30
63.6,2023-07-31
64.6,2023-08-01
65.8,2023-08-02
67.4,2023-08-03
65.1,2023-08-04
64.2,2023-08-05
60.6,2023-08-06
60.6,2023-08-07
59.9,2023-08-08
60,2023-08-09
60.6,2023-08-10
65.6,2023-08-11
70.6,2023-08-12
70.2,2023-08-13
73,2023-08-14
75.8,2023-08-15
72.6,2023-08-16
70.5,2023-08-17
73.6,2023-08-18
77,2023-08-19
75.5,2023-08-20
72.9,2023-08-21
70.6,2023-08-22
70,2023-08-23
73,2023-08-24
74,2023-08-25
69.6,2023-08-26
63.4,2023-08-27
61.8,2023-08-28
59.2,2023-08-29
61.2,2023-08-30
58.9,2023-08-31
60.6,2023-09-01
62.4,2023-09-02
62.4,2023-09-03
64.6,2023-09-04
69,2023-09-05
69.9,2023-09-06
71.3,2023-09-07
71.7,2023-09-08
72.2,2023-09-09
71.9,2023-09-10
72.9,2023-09-11
72.1,2023-09-12
67.3,2023-09-13
61.2,2023-09-14
63.2,2023-09-15
66.1,2023-09-16
68.8,2023-09-17
71,2023-09-18
65,2023-09-19
67,2023-09-20
69.8,2023-09-21
63.2,2023-09-22
59,2023-09-23
58,2023-09-24
59.7,2023-09-25
64.4,2023-09-26
66.3,2023-09-27
67.6,2023-09-28
65.4,2023-09-29
59.9,2023-09-30
61.3,2023-10-01
65.3,2023-10-02
