temperature_2m_max (°F),time
79.5,2020-09-23
71.4,2020-09-24
58.9,2020-09-25
53.5,2020-09-26
52.5,2020-09-27
63.3,2020-09-28
63.9,2020-09-29
64.7,2020-09-30
61.6,2020-10-01
62.5,2020-10-02
70.9,2020-10-03
65.7,2020-10-04
60,2020-10-05
61.1,2020-10-06
60.5,2020-10-07
58.6,2020-10-08
59,2020-10-09
54.2,2020-10-10
52.3,2020-10-11
52.5,2020-10-12
53.6,2020-10-13
50.9,2020-10-14
53.6,2020-10-15
52.4,2020-10-16
52,2020-10-17
49.5,2020-10-18
52.4,2020-10-19
53.3,2020-10-20
61.1,2020-10-21
66.4,2020-10-22
62,2020-10-23
60.9,2020-10-24
62,2020-10-25
54.7,2020-10-26
54.7,2020-10-27
55.6,2020-10-28
51.9,2020-10-29
56.1,2020-10-30
59.2,2020-10-31
57.9,2020-11-01
67.7,2020-11-02
60.2,2020-11-03
51.8,2020-11-04
50.4,2020-11-05
53.2,2020-11-06
51.8,2020-11-07
50.2,2020-11-08
44.8,2020-11-09
45,2020-11-10
45.2,2020-11-11
49.8,2020-11-12
51.4,2020-11-13
56.9,2020-11-14
57.6,2020-11-15
52.9,2020-11-16
51.2,2020-11-17
53.7,2020-11-18
53.7,2020-11-19
42.5,2020-11-20
43.4,2020-11-21
49.8,2020-11-22
47.1,2020-11-23
43.8,2020-11-24
39.5,2020-11-25
45.2,2020-11-26
44.3,2020-11-27
41.7,2020-11-28
41.1,2020-11-29
37.4,2020-11-30
39.2,2020-12-01
35.7,2020-12-02
32.7,2020-12-03
39.1,2020-12-04
45.8,2020-12-05
51.3,2020-12-06
50,2020-12-07
44,2020-12-08
40.1,2020-12-09
32.4,2020-12-10
34.4,2020-12-11
38.9,2020-12-12
39.2,2020-12-13
44.6,2020-12-14
45,2020-12-15
47.7,2020-12-16
46.4,2020-12-17
45.7,2020-12-18
42.6,2020-12-19
40.7,2020-12-20
43.1,2020-12-21
54.8,2020-12-22
49.7,2020-12-23
49.7,2020-12-24
39.1,2020-12-25
35.8,2020-12-26
36.4,2020-12-27
39.8,2020-12-28
39.1,2020-12-29
40.3,2020-12-30
39.3,2020-12-31
35.9,2021-01-01
36.8,2021-01-02
33.5,2021-01-03
34.3,2021-01-04
37.1,2021-01-05
37.1,2021-01-06
35.1,2021-01-07
34.7,2021-01-08
36.3,2021-01-09
34.7,2021-01-10
35.7,2021-01-11
36,2021-01-12
37.4,2021-01-13
36.8,2021-01-14
32.7,2021-01-15
30.1,2021-01-16
31.1,2021-01-17
35.8,2021-01-18
44.1,2021-01-19
46.1,2021-01-20
54.3,2021-01-21
50.4,2021-01-22
36.2,2021-01-23
34.5,2021-01-24
36.4,2021-01-25
36.6,2021-01-26
38.9,2021-01-27
38.3,2021-01-28
31.2,2021-01-29
34.4,2021-01-30
30.8,2021-01-31
33.2,2021-02-01
34.6,2021-02-02
46.4,2021-02-03
36,2021-02-04
33.5,2021-02-05
31.7,2021-02-06
23.1,2021-02-07
19.1,2021-02-08
19.4,2021-02-09
21.7,2021-02-10
26.2,2021-02-11
26.1,2021-02-12
29.9,2021-02-13
24.5,2021-02-14
30.8,2021-02-15
36.2,2021-02-16
44.9,2021-02-17
50.4,2021-02-18
48.8,2021-02-19
54.1,2021-02-20
58.4,2021-02-21
52.4,2021-02-22
61.7,2021-02-23
64.1,2021-02-24
64,2021-02-25
48.4,2021-02-26
45.2,2021-02-27
42.7,2021-02-28
45.2,2021-03-01
51.2,2021-03-02
56,2021-03-03
41.5,2021-03-04
41.9,2021-03-05
38.5,2021-03-06
39.4,2021-03-07
41.4,2021-03-08
42.1,2021-03-09
45.2,2021-03-10
50.4,2021-03-11
49.2,2021-03-12
49.2,2021-03-13
47,2021-03-14
45.9,2021-03-15
44.5,2021-03-16
41.5,2021-03-17
44.1,2021-03-18
39.3,2021-03-19
38,2021-03-20
48.5,2021-03-21
49,2021-03-22
45.7,2021-03-23
52.4,2021-03-24
57.9,2021-03-25
59.1,2021-03-26
50.7,2021-03-27
52.2,2021-03-28
63.9,2021-03-29
67.9,2021-03-30
71.1,2021-03-31
62.5,2021-04-01
53,2021-04-02
48.1,2021-04-03
49.4,2021-04-04
43.3,2021-04-05
42.7,2021-04-06
43.4,2021-04-07
45.2,2021-04-08
54.1,2021-04-09
49.3,2021-04-10
66,2021-04-11
46.3,2021-04-12
47.5,2021-04-13
46.1,2021-04-14
44.8,2021-04-15
50.5,2021-04-16
56.3,2021-04-17
53.6,2021-04-18
61.9,2021-04-19
62.3,2021-04-20
60.5,2021-04-21
50.6,2021-04-22
54.1,2021-04-23
50.3,2021-04-24
49.5,2021-04-25
48.4,2021-04-26
53.3,2021-04-27
61.9,2021-04-28
61.1,2021-04-29
52,2021-04-30
54.7,2021-05-01
53.1,2021-05-02
51.1,2021-05-03
57.5,2021-05-04
54.4,2021-05-05
51.5,2021-05-06
48.1,2021-05-07
56.4,2021-05-08
75.8,2021-05-09
82.5,2021-05-10
80.9,2021-05-11
60.5,2021-05-12
56,2021-05-13
54.2,2021-05-14
63.5,2021-05-15
61.4,2021-05-16
63.6,2021-05-17
58.7,2021-05-18
61.1,2021-05-19
60.8,2021-05-20
66.8,2021-05-21
62.3,2021-05-22
60.2,2021-05-23
68.6,2021-05-24
60.1,2021-05-25
59.5,2021-05-26
59.5,2021-05-27
60.5,2021-05-28
62.2,2021-05-29
65.7,2021-05-30
68.6,2021-05-31
73.1,2021-06-01
74.8,2021-06-02
78.7,2021-06-03
73.7,2021-06-04
81.1,2021-06-05
81.2,2021-06-06
79.4,2021-06-07
78.6,2021-06-08
79.3,2021-06-09
81.4,2021-06-10
80.3,2021-06-11
68.6,2021-06-12
66.2,2021-06-13
78.4,2021-06-14
76.2,2021-06-15
81,2021-06-16
90.8,2021-06-17
92.2,2021-06-18
94.2,2021-06-19
91.4,2021-06-20
87.5,2021-06-21
70.1,2021-06-22
69.2,2021-06-23
68.8,2021-06-24
73.2,2021-06-25
78,2021-06-26
78.6,2021-06-27
85.7,2021-06-28
84.5,2021-06-29
67.4,2021-06-30
63.7,2021-07-01
72.4,2021-07-02
73.5,2021-07-03
76.1,2021-07-04
73.1,2021-07-05
83.5,2021-07-06
71.3,2021-07-07
71.4,2021-07-08
68.6,2021-07-09
74.1,2021-07-10
78.8,2021-07-11
77.4,2021-07-12
82.9,2021-07-13
80,2021-07-14
77.3,2021-07-15
82.5,2021-07-16
79.6,2021-07-17
78.1,2021-07-18
67.4,2021-07-19
68.3,2021-07-20
70.5,2021-07-21
71.4,2021-07-22
75.1,2021-07-23
82.4,2021-07-24
83.6,2021-07-25
83.5,2021-07-26
79.4,2021-07-27
75.3,2021-07-28
75,2021-07-29
78.3,2021-07-30
75.5,2021-07-31
71,2021-08-01
71.1,2021-08-02
69.6,2021-08-03
70.8,2021-08-04
73.1,2021-08-05
74.9,2021-08-06
74,2021-08-07
73.1,2021-08-08
73.7,2021-08-09
71.5,2021-08-10
71.2,2021-08-11
79.7,2021-08-12
83.6,2021-08-13
79.7,2021-08-14
77.7,2021-08-15
74.9,2021-08-16
64.8,2021-08-17
66.5,2021-08-18
69.3,2021-08-19
69,2021-08-20
71.3,2021-08-21
72.1,2021-08-22
69.3,2021-08-23
69.1,2021-08-24
72.2,2021-08-25
62,2021-08-26
61.1,2021-08-27
65.8,2021-08-28
66.3,2021-08-29
62.8,2021-08-30
67.6,2021-08-31
70.4,2021-09-01
69.6,2021-09-02
72.8,2021-09-03
65,2021-09-04
70.8,2021-09-05
71.6,2021-09-06
70.5,2021-09-07
75,2021-09-08
78.5,2021-09-09
77,2021-09-10
72.8,2021-09-11
70.8,2021-09-12
66.8,2021-09-13
70.8,2021-09-14
76.5,2021-09-15
65.3,2021-09-16
62.7,2021-09-17
64.2,2021-09-18
60.4,2021-09-19
59.4,2021-09-20
59.9,2021-09-21
62,2021-09-22
66.4,2021-09-23
63.1,2021-09-24
69.8,2021-09-25
74.9,2021-09-26
70.5,2021-09-27
63,2021-09-28
61.5,2021-09-29
58.4,2021-09-30
63.8,2021-10-01
67.2,2021-10-02
71.3,2021-10-03
63.1,2021-10-04
60.4,2021-10-05
60.9,2021-10-06
62.8,2021-10-07
60.5,2021-10-08
57.8,2021-10-09
56.1,2021-10-10
56.6,2021-10-11
53.3,2021-10-12
53.1,2021-10-13
55.1,2021-10-14
56.8,2021-10-15
52.1,2021-10-16
53.4,2021-10-17
59.8,2021-10-18
60.5,2021-10-19
65.9,2021-10-20
61.5,2021-10-21
50.5,2021-10-22
51.6,2021-10-23
53.5,2021-10-24
52.4,2021-10-25
56.5,2021-10-26
58.7,2021-10-27
59.5,2021-10-28
57.3,2021-10-29
58.4,2021-10-30
62.4,2021-10-31
54.1,2021-11-01
51.8,2021-11-02
50.8,2021-11-03
47.6,2021-11-04
49.5,2021-11-05
52.4,2021-11-06
50.3,2021-11-07
50.5,2021-11-08
51.5,2021-11-09
47,2021-11-10
45.8,2021-11-11
47,2021-11-12
47.1,2021-11-13
43.7,2021-11-14
43.6,2021-11-15
46.8,2021-11-16
45.2,2021-11-17
49.4,2021-11-18
53.7,2021-11-19
51.9,2021-11-20
48.3,2021-11-21
42.3,2021-11-22
44.8,2021-11-23
45.6,2021-11-24
41.3,2021-11-25
42,2021-11-26
37.9,2021-11-27
37.9,2021-11-28
37.4,2021-11-29
42.3,2021-11-30
47,2021-12-01
42.5,2021-12-02
37.5,2021-12-03
36.8,2021-12-04
34.7,2021-12-05
36,2021-12-06
33.8,2021-12-07
32.9,2021-12-08
30.8,2021-12-09
32.6,2021-12-10
32.7,2021-12-11
37.4,2021-12-12
45.4,2021-12-13
45.7,2021-12-14
47.9,2021-12-15
47.7,2021-12-16
43.3,2021-12-17
44.7,2021-12-18
44.3,2021-12-19
38.9,2021-12-20
33,2021-12-21
31.7,2021-12-22
34.4,2021-12-23
38.4,2021-12-24
26.8,2021-12-25
25.7,2021-12-26
31.2,2021-12-27
35.7,2021-12-28
38.7,2021-12-29
53,2021-12-30
55.5,2021-12-31
53.8,2022-01-01
53.1,2022-01-02
49.4,2022-01-03
45.1,2022-01-04
40.2,2022-01-05
37.1,2022-01-06
36.6,2022-01-07
37,2022-01-08
37.6,2022-01-09
39.7,2022-01-10
31,2022-01-11
36.2,2022-01-12
41.8,2022-01-13
44.4,2022-01-14
37.3,2022-01-15
39.8,2022-01-16
42.5,2022-01-17
42.1,2022-01-18
40.2,2022-01-19
39.7,2022-01-20
37.1,2022-01-21
38.8,2022-01-22
43.2,2022-01-23
42,2022-01-24
39.5,2022-01-25
38.8,2022-01-26
42.7,2022-01-27
43.3,2022-01-28
47.5,2022-01-29
44.8,2022-01-30
38.1,2022-01-31
42.4,2022-02-01
43.3,2022-02-02
43.4,2022-02-03
46.6,2022-02-04
41.7,2022-02-05
45.5,2022-02-06
42.7,2022-02-07
47.1,2022-02-08
48.9,2022-02-09
49,2022-02-10
41.7,2022-02-11
40.7,2022-02-12
45.3,2022-02-13
54.3,2022-02-14
47.8,2022-02-15
51.3,2022-02-16
53.4,2022-02-17
50.6,2022-02-18
44.4,2022-02-19
46.6,2022-02-20
48.2,2022-02-21
45.4,2022-02-22
48.2,2022-02-23
50.7,2022-02-24
43.4,2022-02-25
43.8,2022-02-26
42.8,2022-02-27
40.9,2022-02-28
44.1,2022-03-01
43.7,2022-03-02
37.5,2022-03-03
40,2022-03-04
40,2022-03-05
36,2022-03-06
46.2,2022-03-07
47.4,2022-03-08
50.6,2022-03-09
45.9,2022-03-10
44.3,2022-03-11
49.3,2022-03-12
52,2022-03-13
53.7,2022-03-14
53.4,2022-03-15
51.9,2022-03-16
54.2,2022-03-17
53.7,2022-03-18
49.4,2022-03-19
51.8,2022-03-20
54.8,2022-03-21
59.7,2022-03-22
62.4,2022-03-23
58.6,2022-03-24
60.5,2022-03-25
54.7,2022-03-26
58.3,2022-03-27
59.2,2022-03-28
53.3,2022-03-29
46.8,2022-03-30
43.6,2022-03-31
44.7,2022-04-01
41,2022-04-02
44.3,2022-04-03
46.1,2022-04-04
47.6,2022-04-05
53.3,2022-04-06
58,2022-04-07
48,2022-04-08
48.9,2022-04-09
47,2022-04-10
51.8,2022-04-11
59.7,2022-04-12
69,2022-04-13
62.4,2022-04-14
50.5,2022-04-15
53.3,2022-04-16
57.2,2022-04-17
58.4,2022-04-18
56.2,2022-04-19
57.3,2022-04-20
55.4,2022-04-21
55.8,2022-04-22
62.3,2022-04-23
62.1,2022-04-24
56.7,2022-04-25
61.2,2022-04-26
61.5,2022-04-27
61.7,2022-04-28
65.1,2022-04-29
65.5,2022-04-30
61.5,2022-05-01
65.8,2022-05-02
65.3,2022-05-03
66.6,2022-05-04
65,2022-05-05
66.8,2022-05-06
71.6,2022-05-07
66.8,2022-05-08
70.1,2022-05-09
78.8,2022-05-10
81.3,2022-05-11
66.7,2022-05-12
65.4,2022-05-13
67.7,2022-05-14
69.4,2022-05-15
76.2,2022-05-16
70.2,2022-05-17
75.7,2022-05-18
83.4,2022-05-19
75.9,2022-05-20
64,2022-05-21
65.9,2022-05-22
71.7,2022-05-23
71.4,2022-05-24
67.7,2022-05-25
68.7,2022-05-26
64.1,2022-05-27
59.3,2022-05-28
58.7,2022-05-29
60.4,2022-05-30
64.9,2022-05-31
66.2,2022-06-01
65.3,2022-06-02
75.2,2022-06-03
72.6,2022-06-04
81.2,2022-06-05
77.3,2022-06-06
74.3,2022-06-07
76.7,2022-06-08
69.9,2022-06-09
76.9,2022-06-10
79.5,2022-06-11
78.2,2022-06-12
69.4,2022-06-13
66.8,2022-06-14
76.5,2022-06-15
75.1,2022-06-16
76.9,2022-06-17
93.3,2022-06-18
96.1,2022-06-19
62.9,2022-06-20
74.5,2022-06-21
80.2,2022-06-22
85.3,2022-06-23
89.3,2022-06-24
81.4,2022-06-25
85.7,2022-06-26
94,2022-06-27
76.7,2022-06-28
77.1,2022-06-29
81,2022-06-30
79,2022-07-01
78.1,2022-07-02
83.9,2022-07-03
76.6,2022-07-04
76.7,2022-07-05
68.4,2022-07-06
69.7,2022-07-07
67.6,2022-07-08
67.8,2022-07-09
67.4,2022-07-10
72.8,2022-07-11
80.9,2022-07-12
86.9,2022-07-13
76.7,2022-07-14
68.4,2022-07-15
71.1,2022-07-16
73.3,2022-07-17
83,2022-07-18
94.9,2022-07-19
99.9,2022-07-20
83.9,2022-07-21
75.9,2022-07-22
75.2,2022-07-23
81.2,2022-07-24
95.2,2022-07-25
75.9,2022-07-26
68.8,2022-07-27
72.5,2022-07-28
82,2022-07-29
79.1,2022-07-30
82.1,2022-07-31
76,2022-08-01
80.9,2022-08-02
91.5,2022-08-03
98.9,2022-08-04
83.9,2022-08-05
72.2,2022-08-06
74.5,2022-08-07
80.1,2022-08-08
81.2,2022-08-09
83.7,2022-08-10
85.4,2022-08-11
85.5,2022-08-12
83.9,2022-08-13
89.9,2022-08-14
85.2,2022-08-15
84.8,2022-08-16
89.9,2022-08-17
90.4,2022-08-18
76.7,2022-08-19
71,2022-08-20
74.1,2022-08-21
73.1,2022-08-22
77.3,2022-08-23
80,2022-08-24
81.2,2022-08-25
80.5,2022-08-26
73.4,2022-08-27
71.5,2022-08-28
71.1,2022-08-29
69.7,2022-08-30
70.4,2022-08-31
68.6,2022-09-01
69.3,2022-09-02
70.4,2022-09-03
74,2022-09-04
75.1,2022-09-05
71.3,2022-09-06
78,2022-09-07
67.1,2022-09-08
69.7,2022-09-09
70.4,2022-09-10
67.3,2022-09-11
68.5,2022-09-12
67.7,2022-09-13
65.7,2022-09-14
64.1,2022-09-15
61.8,2022-09-16
59.3,2022-09-17
57.9,2022-09-18
59.9,2022-09-19
58.7,2022-09-20
61.3,2022-09-21
60.6,2022-09-22
61.3,2022-09-23
60.5,2022-09-24
63.2,2022-09-25
61.8,2022-09-26
55.1,2022-09-27
53.8,2022-09-28
56.9,2022-09-29
60.9,2022-09-30
56.2,2022-10-01
61,2022-10-02
59.5,2022-10-03
62.9,2022-10-04
66.2,2022-10-05
63.5,2022-10-06
63.1,2022-10-07
60.5,2022-10-08
59.8,2022-10-09
62.5,2022-10-10
59.2,2022-10-11
59.4,2022-10-12
61.7,2022-10-13
61.7,2022-10-14
64.1,2022-10-15
68.1,2022-10-16
75,2022-10-17
61.6,2022-10-18
56.9,2022-10-19
56.2,2022-10-20
59.7,2022-10-21
65.4,2022-10-22
64.6,2022-10-23
67.4,2022-10-24
61.2,2022-10-25
62.6,2022-10-26
66.9,2022-10-27
71.2,2022-10-28
66.5,2022-10-29
69.2,2022-10-30
62.9,2022-10-31
63.1,2022-11-01
58.8,2022-11-02
54.3,2022-11-03
52,2022-11-04
52.8,2022-11-05
52.1,2022-11-06
57.1,2022-11-07
60.3,2022-11-08
58.7,2022-11-09
56,2022-11-10
54.8,2022-11-11
53.6,2022-11-12
51.4,2022-11-13
51.6,2022-11-14
53.5,2022-11-15
44.5,2022-11-16
41.7,2022-11-17
34.6,2022-11-18
35.3,2022-11-19
33.5,2022-11-20
33.5,2022-11-21
36.5,2022-11-22
43.1,2022-11-23
39.8,2022-11-24
43.4,2022-11-25
47,2022-11-26
44.7,2022-11-27
41,2022-11-28
41.3,2022-11-29
41,2022-11-30
33.4,2022-12-01
35.5,2022-12-02
31.9,2022-12-03
35.9,2022-12-04
37.9,2022-12-05
37.1,2022-12-06
38.5,2022-12-07
37.6,2022-12-08
34,2022-12-09
30.7,2022-12-10
29.7,2022-12-11
32.2,2022-12-12
29.4,2022-12-13
28.1,2022-12-14
28.3,2022-12-15
28.8,2022-12-16
28.1,2022-12-17
27.5,2022-12-18
37.8,2022-12-19
45.7,2022-12-20
44.3,2022-12-21
45,2022-12-22
43.4,2022-12-23
45.1,2022-12-24
48.2,2022-12-25
50.2,2022-12-26
42.3,2022-12-27
45.3,2022-12-28
54.2,2022-12-29
49.6,2022-12-30
61.7,2022-12-31
60.5,2023-01-01
57.9,2023-01-02
46.2,2023-01-03
50.6,2023-01-04
49.1,2023-01-05
50.1,2023-01-06
50.4,2023-01-07
47,2023-01-08
46.5,2023-01-09
45.4,2023-01-10
46.4,2023-01-11
49.7,2023-01-12
50.2,2023-01-13
48,2023-01-14
48.5,2023-01-15
44.2,2023-01-16
39.7,2023-01-17
35.3,2023-01-18
35.7,2023-01-19
35.4,2023-01-20
37.6,2023-01-21
35.3,2023-01-22
36.7,2023-01-23
35.7,2023-01-24
35.1,2023-01-25
31.9,2023-01-26
37.6,2023-01-27
35.3,2023-01-28
36.5,2023-01-29
40.7,2023-01-30
41.9,2023-01-31
42,2023-02-01
42.5,2023-02-02
46.6,2023-02-03
38.7,2023-02-04
34.4,2023-02-05
33.4,2023-02-06
33.9,2023-02-07
34.7,2023-02-08
37.3,2023-02-09
42.7,2023-02-10
46,2023-02-11
46.4,2023-02-12
45.6,2023-02-13
44.6,2023-02-14
46.1,2023-02-15
50.3,2023-02-16
53.6,2023-02-17
49.9,2023-02-18
44.4,2023-02-19
49.2,2023-02-20
52.1,2023-02-21
49.9,2023-02-22
51.3,2023-02-23
43.2,2023-02-24
37.1,2023-02-25
37.4,2023-02-26
39,2023-02-27
40.6,2023-02-28
45.2,2023-03-01
41.7,2023-03-02
39,2023-03-03
43,2023-03-04
39.1,2023-03-05
38.7,2023-03-06
40.6,2023-03-07
38.5,2023-03-08
35.7,2023-03-09
49.6,2023-03-10
38.1,2023-03-11
43.2,2023-03-12
59.6,2023-03-13
56.7,2023-03-14
43.7,2023-03-15
47.5,2023-03-16
55.5,2023-03-17
63.2,2023-03-18
59.6,2023-03-19
53.2,2023-03-20
52,2023-03-21
60.5,2023-03-22
58.8,2023-03-23
60.5,2023-03-24
53.4,2023-03-25
51.5,2023-03-26
43.3,2023-03-27
44.6,2023-03-28
51,2023-03-29
62.3,2023-03-30
56,2023-03-31
48.8,2023-04-01
46.1,2023-04-02
38.9,2023-04-03
42.5,2023-04-04
45.1,2023-04-05
49.7,2023-04-06
42.2,2023-04-07
52.9,2023-04-08
54.4,2023-04-09
59.8,2023-04-10
54,2023-04-11
58.3,2023-04-12
55,2023-04-13
47.8,2023-04-14
52.2,2023-04-15
51.2,2023-04-16
52.2,2023-04-17
56.5,2023-04-18
52.7,2023-04-19
58.8,2023-04-20
65.8,2023-04-21
69.3,2023-04-22
61.5,2023-04-23
60.7,2023-04-24
50.9,2023-04-25
49.7,2023-04-26
50.3,2023-04-27
59.9,2023-04-28
58.3,2023-04-29
55.7,2023-04-30
63.3,2023-05-01
55.1,2023-05-02
58.8,2023-05-03
63,2023-05-04
65.4,2023-05-05
51.7,2023-05-06
59.1,2023-05-07
62,2023-05-08
64.5,2023-05-09
70.8,2023-05-10
70.7,2023-05-11
71.1,2023-05-12
71.7,2023-05-13
70,2023-05-14
68,2023-05-15
60.9,2023-05-16
59.1,2023-05-17
59.6,2023-05-18
64.7,2023-05-19
67.4,2023-05-20
79.3,2023-05-21
77.6,2023-05-22
72.4,2023-05-23
59.8,2023-05-24
65.8,2023-05-25
65.8,2023-05-26
67.7,2023-05-27
72.8,2023-05-28
70,2023-05-29
70.9,2023-05-30
75.4,2023-05-31
71.1,2023-06-01
67.5,2023-06-02
67.3,2023-06-03
72.9,2023-06-04
77.5,2023-06-05
77.8,2023-06-06
83,2023-06-07
83,2023-06-08
83.3,2023-06-09
84,2023-06-10
79.4,2023-06-11
77.8,2023-06-12
74.6,2023-06-13
74.7,2023-06-14
73.1,2023-06-15
67.8,2023-06-16
69.5,2023-06-17
76.5,2023-06-18
80.8,2023-06-19
77.8,2023-06-20
82.1,2023-06-21
81.1,2023-06-22
65.8,2023-06-23
76.3,2023-06-24
79.4,2023-06-25
84.8,2023-06-26
68.9,2023-06-27
71.8,2023-06-28
76.7,2023-06-29
70.9,2023-06-30
74.9,2023-07-01
71.2,2023-07-02
70.6,2023-07-03
72.2,2023-07-04
76.6,2023-07-05
72.2,2023-07-06
81.4,2023-07-07
86.2,2023-07-08
88.9,2023-07-09
87.6,2023-07-10
85.4,2023-07-11
81.8,2023-07-12
78.1,2023-07-13
78.6,2023-07-14
94.2,2023-07-15
83.7,2023-07-16
79.5,2023-07-17
75.8,2023-07-18
77.6,2023-07-19
72,2023-07-20
70,2023-07-21
71.1,2023-07-22
82.1,2023-07-23
81.6,2023-07-24
71.4,2023-07-25
67.8,2023-07-26
68,2023-07-27
72.4,2023-07-28
74.8,2023-07-29
74.8,2023-07-30
68.3,2023-07-31
70.1,2023-08-01
72.5,2023-08-02
74,2023-08-03
70.9,2023-08-04
70,2023-08-05
63.8,2023-08-06
66.6,2023-08-07
67.7,2023-08-08
67.9,2023-08-09
68.6,2023-08-10
76.6,2023-08-11
80.5,2023-08-12
78.5,2023-08-13
84.8,2023-08-14
85.5,2023-08-15
80.3,2023-08-16
77.9,2023-08-17
84.8,2023-08-18
87.7,2023-08-19
84,2023-08-20
80.3,2023-08-21
78.3,2023-08-22
79.9,2023-08-23
82.6,2023-08-24
85,2023-08-25
77.3,2023-08-26
70.6,2023-08-27
66.8,2023-08-28
61.9,2023-08-29
67.7,2023-08-30
65,2023-08-31
68.8,2023-09-01
71.3,2023-09-02
69,2023-09-03
75.7,2023-09-04
80.3,2023-09-05
83.1,2023-09-06
83.2,2023-09-07
83.9,2023-09-08
86.3,2023-09-09
86.4,2023-09-10
86.2,2023-09-11
85.4,2023-09-12
74.9,2023-09-13
69.4,2023-09-14
73.3,2023-09-15
77.6,2023-09-16
80.9,2023-09-17
82.1,2023-09-18
69.2,2023-09-19
76.4,2023-09-20
82.2,2023-09-21
67.5,2023-09-22
65,2023-09-23
66.8,2023-09-24
70.7,2023-09-25
75.3,2023-09-26
78.7,2023-09-27
78.4,2023-09-28
74.1,2023-09-29
66.8,2023-09-30
67.9,2023-10-01
76.4,2023-10-02
75.9,2023-10-03
63.2,2023-10-04
61.4,2023-10-05
64.1,2023-10-06
63.5,2023-10-07
57.8,2023-10-08
53.9,2023-10-09
62.3,2023-10-10
72.7,2023-10-11
64,2023-10-12
69.8,2023-10-13
66.1,2023-10-14
51.3,2023-10-15
50.8,2023-10-16
50.8,2023-10-17
53.2,2023-10-18
47,2023-10-19
45.1,2023-10-20
63.1,2023-10-21
60.6,2023-10-22
58.8,2023-10-23
57.6,2023-10-24
56.2,2023-10-25
52.5,2023-10-26
51.7,2023-10-27
53.5,2023-10-28
61.2,2023-10-29
59.6,2023-10-30
55.1,2023-10-31
58,2023-11-01
57.2,2023-11-02
51.9,2023-11-03
52.1,2023-11-04
54.3,2023-11-05
54.7,2023-11-06
53.4,2023-11-07
51.5,2023-11-08
53,2023-11-09
51.5,2023-11-10
48.4,2023-11-11
46.2,2023-11-12
49.8,2023-11-13
54.9,2023-11-14
48.8,2023-11-15
47.5,2023-11-16
42.4,2023-11-17
43.3,2023-11-18
52.8,2023-11-19
51.8,2023-11-20
46.5,2023-11-21
33.5,2023-11-22
51.5,2023-11-23
43.8,2023-11-24
37.4,2023-11-25
33.5,2023-11-26
35,2023-11-27
32.3,2023-11-28
33.5,2023-11-29
30,2023-11-30
26.9,2023-12-01
28.9,2023-12-02
30.3,2023-12-03
30.6,2023-12-04
31.4,2023-12-05
33.1,2023-12-06
33.9,2023-12-07
34.4,2023-12-08
40.4,2023-12-09
44.8,2023-12-10
47.3,2023-12-11
44.1,2023-12-12
41,2023-12-13
38.5,2023-12-14
42.5,2023-12-15
46.1,2023-12-16
49.7,2023-12-17
44.8,2023-12-18
45.2,2023-12-19
43.7,2023-12-20
47.8,2023-12-21
39.9,2023-12-22
37.5,2023-12-23
51.3,2023-12-24
50.8,2023-12-25
49.5,2023-12-26
41.1,2023-12-27
50.3,2023-12-28
51.3,2023-12-29
47,2023-12-30
45.5,2023-12-31
45.3,2024-01-01
46.3,2024-01-02
51.1,2024-01-03
45.2,2024-01-04
33.7,2024-01-05
33.8,2024-01-06
31.4,2024-01-07
25.1,2024-01-08
24.8,2024-01-09
28.8,2024-01-10
31.7,2024-01-11
33.1,2024-01-12
36,2024-01-13
37.2,2024-01-14
36.1,2024-01-15
34,2024-01-16
31.7,2024-01-17
32.9,2024-01-18
35.3,2024-01-19
37.5,2024-01-20
37.5,2024-01-21
47.9,2024-01-22
45.6,2024-01-23
50.7,2024-01-24
47,2024-01-25
48.4,2024-01-26
44.2,2024-01-27
43.5,2024-01-28
46.9,2024-01-29
47,2024-01-30
45.7,2024-01-31
46.1,2024-02-01
46.6,2024-02-02
50.7,2024-02-03
47.2,2024-02-04
49.5,2024-02-05
50.6,2024-02-06
48.6,2024-02-07
40.7,2024-02-08
46.3,2024-02-09
54.4,2024-02-10
50.4,2024-02-11
47.9,2024-02-12
46.9,2024-02-13
48.9,2024-02-14
56,2024-02-15
60.1,2024-02-16
51.7,2024-02-17
48.9,2024-02-18
47.5,2024-02-19
47.7,2024-02-20
51.3,2024-02-21
52.6,2024-02-22
52.1,2024-02-23
50.5,2024-02-24
52.4,2024-02-25
51,2024-02-26
44.6,2024-02-27
41.6,2024-02-28
48.8,2024-02-29
53.8,2024-03-01
52,2024-03-02
56,2024-03-03
54.4,2024-03-04
44.7,2024-03-05
44.9,2024-03-06
45.7,2024-03-07
45.8,2024-03-08
48.8,2024-03-09
53.5,2024-03-10
56.6,2024-03-11
56.1,2024-03-12
56.1,2024-03-13
57.8,2024-03-14
63,2024-03-15
54.2,2024-03-16
46.9,2024-03-17
42.9,2024-03-18
47.5,2024-03-19
60.7,2024-03-20
57.6,2024-03-21
55.5,2024-03-22
47.2,2024-03-23
43.5,2024-03-24
48.8,2024-03-25
55.2,2024-03-26
62.7,2024-03-27
56.1,2024-03-28
58.1,2024-03-29
71.2,2024-03-30
66.2,2024-03-31
66.9,2024-04-01
56.4,2024-04-02
52.7,2024-04-03
57.6,2024-04-04
65.9,2024-04-05
71.3,2024-04-06
71.9,2024-04-07
